Exposure,ASX Code,Type,iNAV,Benchmark,MER%,Outperf' fee,Admission Date,Chart,Announcements
Equity - Australia,,,,,,,,,
BetaShares Australia 200 ETF,A200,ETF,Yes,Track Solactive Australia 200 Index,0.07,No,8-May-18,,Recent
,,,,,,,,,
,,,ASX: YA20,,,,,,
iShares S&P/ASX 20 ETF,ILC,ETF,Yes,Track S&P/ASX 20 Accumulation Index ,0.24,No,9-Dec-10,,Recent
iShares  Core S&P/ASX 200 ETF,IOZ,ETF,Yes,Track S&P/ASX 200 Accumulation Index,0.09,No,9-Dec-10,,Recent
VanEck Vectors Australian Equal Weight ETF,MVW,ETF,Yes,Track MVIS Australia Equal Weight Index,0.35,No,6-Mar-14,,Recent
,,,,,,,,,
,,,ASX: YMVW,,,,,,
BetaShares FTSE RAFI Australia 200 ETF,QOZ,ETF,Yes,Track FTSE RAFI Australia 200,0.4,No,11-Jul-13,,Recent
,,,,,,,,,
,,,ASX: YQOZ,,,,,,
SPDR S&P/ASX 200 Fund,STW,ETF,Yes,Track S&P/ASX 200 Index,0.19,No,27-Aug-01,,Recent
,,,,,,,,,
,,,ASX: YSTW,,,,,,
SPDR S&P/ASX 50 Fund,SFY,ETF,Yes,Track S&P/ASX 50 Index,0.286,No,27-Aug-01,,Recent
,,,,,,,,,
,,,ASX: YSFY,,,,,,
Vanguard Australian Shares Index ETF,VAS,ETF,Yes,S&P/ASX 300,0.1,No,8-May-09,,Recent
Vanguard MSCI Australian Large Companies Index ETF ,VLC,ETF,Yes,MSCI Australian Shares Large Cap Index,0.2,No,26-May-11,,Recent
,,,,,,,,,
BetaShares Australian Ex-20 Portfolio Diversifier ETF,EX20,ETF,Yes,Tracks NASDAQ Australia Completion Cap Index,0.25,No,7-Oct-16,,Recent
,,,,,,,,,
,,,ASX:YEX2,,,,,,
eInvest Future Impact Small Caps Fund (Managed Fund),IMPQ,MF,Yes,Outperform S&P/ASX Small Ordinaries Accumulation Index,0.89,Yes,23-May-19,,Recent
iShares S&P/ASX Small Ordinaries ETF,ISO,ETF,Yes,Tracks S&P/ASX Small Ordinaries Accumulation Index ,0.55,No,9-Dec-10,,Recent
K2 Australian Small Cap Fund (Hedge Fund),KSM,MF,Yes,,2.05,Yes,Dec-15,,Recent
VanEck Vectors S&P/ASX MidCap ETF,MVE,ETF,Yes,Track S&P/ASX MidCap 50 Index,0.45,No,16-Oct-13,,Recent
,,,,,,,,,
,,,ASX:YMVE,,,,,,
VanEck Vectors Small Companies Masters ETF,MVS,ETF,Yes,Track MVIS Australia Small-Cap Dividend Payers Index,0.49,No,28-May-15,,Recent
,,,,,,,,,
,,,ASX:YMVS,,,,,,
SPDR S&P/ASX Small Ordinaries Fund,SSO,ETF,,Track S&P/ASX Small Ordinaries Index ,0.5,No,13-Apr-11,,Recent
,,,,,,,,,
,,,Yes,,,,,,
,,,,,,,,,
,,,ASX:YSSO,,,,,,
Vanguard MSCI Australian Small Companies Index ETF,VSO,ETF,Yes,Track MSCI Australian Shares Small Cap Index,0.3,No,10-May-11,,Recent
Equity - Australian Sectors,,,,,,,,,
BetaShares S&P/ASX Australian Technology ETF,ATEC,ETF,Yes,Tracks S&P/ASX All Technology Index,0.48,No,5-Mar-20,,Recent
,,,,,,,,,
,,,ASX:YATE,,,,,,
VanEck Vectors Australian Banks ETF,MVB,ETF,Yes,Track MVIS Australian Banks Index,0.28,No,16-Oct-13,,Recent
,,,,,,,,,
,,,ASX:YMVB,,,,,,
VanEck Vectors Australian Resources ETF,MVR,ETF,Yes,Track MVIS Australian Energy & Mining Index,0.35,No,16-Oct-13,,Recent
,,,,,,,,,
,,,ASX:YMVR,,,,,,
SPDR S&P/ASX 200 Financials ex A-REIT Fund,OZF,ETF,Yes,Track S&P/ASX 200 Financials Ex A-REIT Index ,0.4,No,13-Apr-11,,Recent
,,,,,,,,,
,,,ASX:YOZF,,,,,,
SPDR S&P/ASX 200 Resources Fund,OZR,ETF,Yes,Track S&P/ASX 200 Resources Index,0.4,No,13-Apr-11,,Recent
,,,,,,,,,
,,,ASX:YOZR,,,,,,
BetaShares Australian Financials Sector ETF ,QFN,ETF,Yes,Track Solactive Australia Financials Ex-REITS Sector Index ,0.34,No,15-Dec-10,,Recent
,,,,,,,,,
,,,ASX:YQFN,,,,,,
BetaShares Australian Resources Sector ETF,QRE,ETF,Yes,Track Solactive Australia Resources Sector Index,0.34,No,15-Dec-10,,Recent
,,,ASX:YQRE,,,,,,
Equity - Australia Strategy,,,,,,,,,
Airlie Australian Share Fund (Managed Fund),AASF,MF,Yes,-,0.78,No,10-Jun-20,,Recent
iShares Edge MSCI Australia Multifactor ETF,AUMF,ETF,No,Track MSCI Australia IMI Diversified Multiple-Factor (AUD) Index,0.3,No,14-Oct-16,,Recent
BetaShares Managed Risk Australian Share Fund (Managed Fund),AUST,MF,Yes,Benchmark against S&P/ASX 200 Index,0.49,No,10-Nov-15,,Recent
BetaShares Australian Equities Strong Bear (Hedge Fund),BBOZ,MF,Yes,Benchmark against S&P/ASX 200 Accumulation Index,1.38,No,20-Apr-15,,Recent
,,Inverse/,,,,,,,
,,Leverage,,,,,,,
